2,,назва,,ціна долар,ціна грн.,,,ціна для продажу,Опт.,ціна для продажу 2 (50%),ціна для продажу 3 (45%),ціна для продажу 4 (30%),,,,,,,,,,
,,200,,,42,"1,25",,"1,596",0,"0,5","0,45","0,3","0,2",,,,,,,,,
4,10002,E3D V5 J-head remote print head hotend 12V 40W for ANYCUBIC I3 Mega 3D Printer Parts,,5,210,"262,5","362,25","335,16",294,"301,644",315,"261,8","355,55625","106,4450625","1,209375",,,,,,,
5,10003,"3D-принтер Flying Bear, 1 комплект, 2 шт., черная шестерня и 1 шт., белая Шестерня для Ghost 6 Reborn 2 Aone 2, экструдер",,"9,5",399,"498,75","688,275","636,804","558,6","573,1236","598,5","501,5","22,3433584","-379,114411","481,7925","456,3","27,5","0,1833333333",,,,
27,10004,Шестірня для механізму подачі пластику для 3d принтера FlyingBear Ghost 6,,"1,4","58,8","73,5","101,43","93,8448","82,32","84,46032","88,2","99,0927","73,95","7,0155",,,,,,,,
4,10005,Flying Bear 3d Printer Ghost 6 1pcs/2pcs 24V 50w Updated Direct Extruder Hotend for Ghost6,,"8,15","342,3","427,875","590,4675","546,3108","479,22","491,67972","513,45","576,861075","579,5566875","173,5054519","413,32725","1,055921053",,,,,,
6,10006,Titan Extruder Parts 3D Printer ,,"4,4","184,8",231,"318,78","294,9408","258,72","265,44672","277,2","311,4342",345,"91,2","0,2643478261",,,,,,,
,10007,Хотенд Extruder Aluminum HotEnd V5 + silicon case cover 3D Printer,,"2,11","88,62","110,775","152,8695","141,43752","124,068","127,293768","132,93","149,346855","150,0447375","44,91981638",,,,,,8,"708,96","779,856"
10,10008,RAMPS E3D V6 3D Print J-head Hotend for 1.75mm Direct Filament MK3/MK3S Titan Extruder 0.4mm Nozzle 3D Printer Parts,,3,126,"157,5","217,35","201,096","176,4","180,9864",189,"212,3415","213,33375","63,8670375",,,,,,,,
9,10009,Flying Bear 3d Printer Ghost 6 Parts Direct Hotend,,11,462,"577,5","796,95","737,352","646,8","663,6168",693,"778,5855","782,22375","234,1791375","557,865","582,12","56,0868","0,09634920635",,,,
5,10010,KingRoon Upgraded Coarse Sand Blue Heatbed Sticker For 3D Printer Surface HeatBed 3D Printing Platform Sticker Heat Paper,,4,168,210,"289,8","268,128","235,2","241,3152",252,"283,122","284,445","85,15605",,,,,,,,
102,10011,"Латунні сопла MK8, 0,4 мм, головки екструдера для 3d принтера, сопла для фаламенту 1,75 мм",,"0,1916666667","8,05","10,0625","13,88625","12,8478","11,27","11,56302","12,075","13,5662625","13,62965625","4,080394063",,,,,,,,
7,10012,24V 40W Cartridge Heater Thermistor NTC 100K 3950 Wire 1M for Ender 3 Ender 3 Pro 3D Printer Accessories,,"4,5",189,"236,25","326,025","301,644","264,6","271,4796","283,5","318,51225","270,7354125","51,95451713",,,,,,,,
,10013,Hotbed For Flyingbear Ghost 6/ 230x257mm Double Sides PEI Plate Magnetic Base Coated Spring Steel Sheet 3D Printer Part,,"17,1","718,2","897,75","1238,895","1146,2472","1005,48","1031,62248","1077,3","1210,34655","1216,002375","364,0421138",,,,,,,,
10,10014,3D Printer Accessories Extrusion Head Throat Nozzle Heat Pipe Heater Block Set for Creality CR-10/CR10S/Ender 3/Ender 5,,"4,04","169,68","212,1","292,698","270,80928","237,552","243,728352","254,52","285,95322","287,28945","86,0076105",,,,,,,,
3,10023,"CREALITY Sprite Extruder полностью металлический двойной 3,5: 1 Шестеренчатый подающий дизайн, детали для 3D-принтера, детали для детской модели S1, умный Pro",,"33,81","1420,02","1775,025","2449,5345","2266,35192","1988,028","2039,716728","2130,03","2393,088705",2340,"451,98",,,,,,,,
,10024, Bed Ultra-Flexible Removable Magnetic Removable Build Surface Hotbed Cover Print Platform Kit 335x335,,"9,16","384,72","480,9","663,642","614,01312","538,608","552,611808","577,08","648,34938","651,37905","195,0073545",,"500,90544","61,0858416","0,1219508449",,,,
,10025,"(дивитись 10035) 9x сборный экструдер, комплект горячего конца для 3D-принтера Creality Ender 3 V2/Ender 3 Pro",,"7,31","307,02","383,775","529,6095","490,00392","429,828","441,003528","460,53","517,405455","519,8232375","155,6226814",,,,,,,,
7,10027,Кулер для 3d принтера Cooling Fan for 3D Printer,,"1,57","65,94","82,425","113,7465","105,24024","92,316","94,716216","98,91","111,125385","111,6446625","33,42374963",,,,,,,,
1,10028,"3D-принтер Flying Bear, 1 шт./2 шт., обновленная головка принтера V5 Hotend с алюминиевым теплообрывом для Ghost 4/4s/5",,"7,7","323,4","404,25","557,865","516,1464","452,76","464,53176","417,35","545,00985","38,808","0,096",,,,,,,,
7,10029,прозрачный экструдер с двойным приводом для Ghost4s/5,,"12,75","535,5","669,375","923,7375","854,658","749,7","769,1922","803,25","902,451375","906,6684375","225,14562","726,4593","103,784184","0,14286304",,,,,
1,10030,"Набор нагревательных блоков Hotend для принтера 3 Pro, комплект нагревательных блоков Hotend для Elegoo нептун 3, нептун 3 Plus",,"12,16","510,72","638,4","880,992","815,10912","715,008","733,598208","766,08","860,69088","864,7128","258,874392",,,,,,,,
5,10031,Нагревательный блок Hotend для 3d принтера  Нептун 3 Plus/Pro,,"7,77","326,34","407,925","562,9365","520,83864","456,876","468,754776","489,51","549,964485",537,"103,26","0,1922905028",,,,,,,
4,10032,Hotend 24 В с радиатором для 3D принтера E3D V5 Vyper,,"7,8","327,6","409,5","565,11","522,8496","458,64","470,56464","491,4","552,0879","554,66775","166,0542975",,,,,,,,
2,10033,Нагревательный блок Hotend  для 3D принтера ANYCUBIC Kobra 24V 40W ,,"4,25","178,5","223,125","307,9125","284,886","249,9","256,3974","267,75","300,817125","302,2228125","90,47830313",,,,,,,,
12,10034,повністю металевий екструдер для Ender-3/Ender-3 Pro/Ender-3 V2/Ender-3 Max/CR-10/CR-10S,,"5,33","223,86","279,825","386,1585","357,28056","313,404","321,552504","335,79","377,260065","379,0229625","113,4704366",не буду заупати більше,,,,,,,
,10035,"хотенд с радиатором и Комплект для 3D-принтера Creality Ender 3 V2, ",,"7,42","311,64","389,55","537,579","497,37744","436,296","447,639696","467,46","525,19131","527,645475","157,9644728",,,,,,,,
2,10036,Поверхневий скляний стіл з обігрівом для Flying Bear Ghost 6,,"26,01666667","1092,7","1365,875","1884,9075","1743,9492","1529,78","1569,55428","1639,05","1841,472675","1850,077688","553,8691419",https://www.aliexpress.com/item/1005004341969449.html?spm=a2g0o.order_list.order_list_main.654.49bd1802F9hqiN,,,,,,,
11,10037,Хотенд с радиатором для 3d принтера ELEGOO Neptune 4/4Pro,,"9,29","390,18","487,725","673,0605","622,72728","546,252","560,454552","585,27","657,550845","660,6235125","197,7749261",https://www.aliexpress.com/item/1005006145321298.html?spm=a2g0o.order_detail.order_detail_item.3.5a11f19c3jS2Pt,,,,,,,
4,10038,Creality Ender-3 V2 Neo/Ender-3 Max Neo/Ender-3 Neo Hotend Kit 3D Printer Part Original,,10,420,525,"724,5","670,32",588,"603,288",630,"707,805","105,84","3,36","0,0064",,,,,,,
3,10039,Хотенд із радіатором для 3d принтера  Creality Newest Ender 3 V3 SE ,,9,378,"472,5","652,05","603,288","529,2","542,9592",567,"637,0245","640,00125","191,6011125","502,74","452,466","74,466","0,1481203008",,,,
,10040,Директ екструдер для Creality Ender-3 S1/Ender-5 S1/Ender-3 V3 SE/V3 KE,,"6,9","289,8","362,25","499,905","462,5208","405,72","439,39476","434,7","488,38545","490,667625","146,8941863",https://www.aliexpress.com/item/1005006199854668.html?spm=a2g0o.order_detail.order_detail_item.5.41dcf19cHG54zb,,,,,,,
5,10041,3d ручка для малювання / 3d друку пластиком,,"6,9","289,8","362,25","499,905","462,5208","405,72","416,26872","434,7","488,38545","490,667625","146,8941863",,"683,7264",,,,,,
4,10042, Хотенд 24V E3D V6 для  Voron 2.4 Prusa i3 MK3S Ender 3 CR10 etc,,12,504,630,"869,4","804,384","705,6","723,9456",756,"849,366","853,335","255,46815",https://www.aliexpress.com/item/1005005236690679.html?spm=a2g0o.order_detail.order_detail_item.4.6f91f19cYRA84b,,,,,,,
3,10043,Двухсторонний Печатный пружинный стальной лист PEI 235*235mm PEI  + Магнитная пластина  для 3D принтера CR10 Ender 3 Ender 5 ,,17,714,"892,5","1231,65","1139,544","999,6","1025,5896",1071,"1203,2685","1208,89125","361,9132125",https://www.aliexpress.com/item/1005005248459649.html?spm=a2g0o.order_list.order_list_main.10.49bd1802F9hqiN,,,,,,,
1,10044,Покращений хотенд  24v 70w  E3D V6 Straight-type J-Head для Flying Bear 3d Printer Reborn 2,,24,1008,1260,"1738,8","1608,768","1411,2","1447,8912",1512,"1750,329","1706,67","510,9363",https://www.aliexpress.com/item/1005004587909979.html?spm=a2g0o.order_detail.order_detail_item.5.32c5f19cVCVlUH,,,,,,,
5,10045,Хотенд Kingroon для KP3S,,"6,74","283,08","353,85","488,313","451,79568","396,312","406,616112","473,9110785","548,6113123","479,289825","143,4879443",https://www.aliexpress.com/item/1005003404923884.html?spm=a2g0o.order_list.order_list_main.648.49bd1802F9hqiN,,,,,,,
4,10046,Еластичне адгезійне покриття столика 3d принтера із магнітною основою 235*2335 мм,,"8,6","361,2","451,5","623,07","576,4752","505,68","518,82768","541,8","608,7123","611,55675","183,0855075",https://www.aliexpress.com/item/1005003722170813.html?spm=a2g0o.order_detail.order_detail_item.3.333bf19cISMgNk,,,,,,,
2,10047,"Оновлений роликовий важіль для Titan Aero Prusa i3 MK2 Ultimate, Artillery Sidewinder X2 X1 Genius Hornet Gear",,4,168,210,"289,8","268,128","235,2","241,3152",252,"283,122","284,445","85,15605",https://www.aliexpress.com/item/1005002806490839.html?spm=a2g0o.order_detail.order_detail_item.4.4ffcf19cVHjGlF,,,,,,,
5,10048,"Сопло для 3d принтера Flying Bear Ghost 6, 0,4 мм (1 шт.)",,"3,05","128,1","160,125","220,9725","204,4476","179,34","184,00284","192,15","215,880525","216,8893125","64,93148813",https://www.aliexpress.com/item/1005004988768568.html?spm=a2g0o.order_detail.order_detail_item.7.29f4f19cvbuC5F,,,,,,,
,10049,"нагрівальний блок CREALITY, для принтера Ender-3 S1 CR-10 Smart Pro, з екструдером Sprite",,6,252,315,"434,7","402,192","352,8","361,9728",378,"424,683","426,6675","127,734075",https://www.aliexpress.com/item/1005005277676150.html?spm=a2g0o.order_list.order_list_main.540.49bd1802F9hqiN,,,,,,,
9,10050,"Екструдер Ender 3 v2 з подвійним редуктором та покращеним валом двигуна 20 мм, для Ender 3 Pro серії CR10",,"4,77","200,34","250,425","345,5865","319,74264","280,476","287,768376","300,51","337,622985","339,2006625","101,5485896",https://www.aliexpress.com/item/1005005743316362.html?spm=a2g0o.order_list.order_list_main.465.49bd1802F9hqiN#nav-specification,"258,4",,,,,,
4,10051,Хотенд з радіатором для 3d принтера Ghost 4/4s/5 Parts Updated 24V 50w V5  + тефлонова требка,,"11,5",483,"603,75","833,175","770,868","676,2","693,7812","724,5","687,65","817,779375","244,8236438","29,93761536",https://www.aliexpress.com/item/1005001405511170.html?spm=a2g0o.order_detail.order_detail_item.4.2c21f19coQPf7y,,,,,,
2,10052,"Хотенд з радіатором для Anycubic Vyper, 24 В, нагрівач із силіконовим носком",,"7,5",315,"393,75","543,375","502,74",441,"452,466","472,5",2548,"533,334375","159,6675938",https://www.aliexpress.com/item/1005005490202109.html?spm=a2g0o.order_detail.order_detail_item.3.7bb1f19cC2m6y4,,,,,,,
,10053,"Металевий Екструдер для 3D-принтера Ender 3 CR10 з Пружинним Вирівнюванням,та Силіконовим носком  для блока J-head MK9",,"5,5",231,"288,75","398,475","368,676","323,4","331,8084","346,5","389,29275","391,111875","117,0895688",https://www.aliexpress.com/item/10000413758302.html?spm=a2g0o.order_detail.order_detail_item.5.7bb1f19cC2m6y4,,,,,,,
1,10054,Екструдер дірект з подвійною передачею та опорною пластиною для Ender3/Ender3 Pro/CR10/10S,,19,798,"997,5","1376,55","1273,608","1117,2","1146,2472",1197,"1344,8295","1351,11375","404,4912375",https://www.aliexpress.com/item/1005005806843617.html?spm=a2g0o.order_detail.order_detail_item.7.7bb1f19cC2m6y4,,,,,,,
1,10055,система охолодження для  3d принтера Ender-3 V2,,10,420,525,"724,5","670,32",588,"603,288",630,"707,805","711,1125","212,890125",https://www.aliexpress.com/item/1005005549607237.html?spm=a2g0o.order_detail.order_detail_item.9.7bb1f19cC2m6y4,,,,,,,
,10056,Creality Ender 3 V2 Full Hotend Kit Strong Wear Resisting Stable Printing Print freely for Ender-3 V2 3D Printer Parts Original,,"10,44","438,48","548,1","756,378","699,81408","613,872","629,832672","657,72","738,94842","742,40145","222,2572905",https://www.aliexpress.com/item/1005005591794481.html?spm=a2g0o.order_detail.order_detail_item.3.fc5ef19cFHhgeN,,,,,,,
3,10057,Экструдер боуден Dual Drive для Ender 3 V2/Pro/CR10/Mega S/Tevo Tornado Wanhao D9/Anet A8 A8+ Prusa I3,,5,210,"262,5","362,25","335,16",294,"301,644",315,"353,9025","355,55625","106,4450625",https://www.aliexpress.com/item/1005005913560291.html?spm=a2g0o.order_detail.order_detail_item.3.4a15f19cSz6c2g,,,,,,,
2,10058,E3D-V6 J-head Hotend 1.75MM Filament 0.4MM High quality brass dot nozzle direct Distance For Voron2.4 3D Pri nter,,"6,83","286,86","358,575","494,8335","457,82856","401,604","412,045704","430,29","483,430815","485,6898375","145,4039554",https://www.aliexpress.com/item/1005005987590410.html?spm=a2g0o.order_list.order_list_main.428.21ef18029ERKCZ,,,,,,,
,10059,Хотенд MK8 24V 40W для Anet A2 A8 ,,"4,1","172,2","215,25","297,045","274,8312","241,08","247,34808","258,3","290,20005","291,556125","87,28495125",https://www.aliexpress.com/item/1005004937192267.html?spm=a2g0o.order_detail.order_detail_item.3.4322f19c8Il9Gc,,,,,,,
,10060,Хотенд з радіатором E3D V6 +нагрівач і термістор + силіконовий носок (без трубки),,"3,5425","148,785","185,98125","256,654125","237,46086","208,299","213,714774","223,1775","250,7399213","251,9116031","75,41632678",https://www.aliexpress.com/item/1005003651646732.html?spm=a2g0o.order_detail.order_detail_item.3.396df19cxjM7sw,,,,,,,
,10061,Хотенд з радіатором MK8  для Ender 3 CR10 + силіконовий носок,,"3,45","144,9","181,125","249,9525","231,2604","202,86","208,13436","217,35","244,192725","245,3338125","73,44709313",https://www.aliexpress.com/item/4001157498360.html?spm=a2g0o.order_detail.order_detail_item.3.57adf19ctLM2Bm,,,,,,,
,10062,Creality Official Ender 3 Bed Ultra-Flexible Removable Magnetic Removable Build Surface Hotbed Cover Print Platform Kit 235x235,,"9,68","406,56","508,2","701,316","648,86976","569,184","583,982784","609,84","685,15524","688,3569","206,077641",https://www.aliexpress.com/item/1005005996575683.html?spm=a2g0o.order_detail.order_detail_item.3.245af19cgVZN5b,,,,,,,
,10063,хотенд з радіатором і кулером V6 J-head 24 V (боуден),,"9,7","407,4","509,25","702,765","650,2104","570,36","585,18936","611,1","686,57085","689,779125","206,5034213",https://www.aliexpress.com/item/4000945151792.html?spm=a2g0o.order_detail.order_detail_item.7.17c7f19cAFfoNw,,,,,,,
,10064,Хотенд для CREALITY Ender-5 S1 титановий сплав + мідне грло,,21,882,"1102,5","1521,45","1407,672","1234,8","1266,9048",1323,"1486,3905","1493,33625","447,0692625",https://www.aliexpress.com/item/1005004457429520.html?spm=a2g0o.order_detail.order_detail_item.4.60bdf19c6fVHKs,,,,,,,
,10065,Високотемпературний хотенд 300℃ для 3d принтерів Ender-3 S1 CR-10 Smart Pro Printer зі Sprite Extruder,,"6,46","271,32","339,15","468,027","433,02672","379,848","389,724048","406,98","457,24203","68,37264","2,17056","0,0064",,,,,,,
,10066,"Хотанд для 3d принтера Anycubic Kobra 2, Kobra 2 Plus / Kobra 2 Pro/ Kobra 2 Neo",,"3,5",147,"183,75","253,575","234,612","205,8","211,1508","220,5","247,73175","248,889375","74,51154375","195,51","175,959","28,959","0,1481203008",,,,
,10067,Хотанд для 3d принтера Anycubic Vyper з радіатором,,"5,37","225,54","281,925","389,0565","359,96184","315,756","323,965656","338,31","380,091285","381,8674125","114,3219971",,,,,,,,
,10068,Хотенд для 3d принтера Anycubic Chiron з радіатором,,"5,18","217,56","271,95","375,291","347,22576","304,584","312,503184","326,34","366,64299","368,356275","110,2770848",,,,,,,,
,10069,Хотенд для 3d принтера Ender 3 CR10 з радіатором,,4,168,210,"289,8","268,128","235,2","241,3152",252,"283,122","284,445","85,15605","135,55605",,,,,,,
,10070,Дірект екструдер для Ender 3 / Ender-3 Pro з оновленим двигуном  з кареткою і шлейфом,,30,1260,1575,"2173,5","2010,96",1764,"1809,864",1890,"2123,415","2133,3375","638,670375","1675,8","1508,22","248,22","0,1481203008",,,,
,10071,Хотенд для 3d принтера Artillery Sidewinder X1/X2 Genius + силіконовий носок,,"4,46","187,32","234,15","323,127","298,96272","262,248","269,066448","280,98","315,68103","317,156175","94,94899575","0,2993761536",,,,,,,
,10072,"Латунні сопла MK8, 0,2 мм, головки екструдера для 3d принтера, сопла для фаламенту 1,75 мм",,"0,28","11,76","14,7","20,286","18,76896","16,464","16,892064","17,64","19,81854","19,91115","5,9609235",,,,,,,,
,10073,Хотенд для 3d принтера For Elegoo Neptune 4/4 pro,,"3,8","159,6","199,5","275,31","254,7216","223,44","229,24944","239,4","268,9659","270,22275","80,8982475",https://www.aliexpress.com/item/1005006144216662.html?spm=a2g0o.order_list.order_list_main.527.21ef18026vICJL,,,,,,,
