2,,назва,,ціна долар,ціна грн.,,,ціна для продажу,Опт.,ціна для продажу 2 (50%),ціна для продажу 3 (45%),ціна для продажу 4 (30%),,,,,,,,,,
,10074,Екструдер Flying Bear з двигуном для 3d принтерів Ghost6 Reborn2 Aone2,,"28,5",1197,"1496,25","2064,825","1910,412","1675,8","1719,3708","1795,5","2078,515688","2026,670625","606,7368563",,,,,,,,
,10075,Покращений хотенд  24v 70w  E3D V6 Straight-type J-Head для Flying Bear 3d Printer Reborn 2,,"28,51","1197,42","1496,775","2065,5495","1911,08232","1676,388","1719,974088","1796,13","2017,952055","2027,381738","606,9497464",,,,,,,,
,10076,хотенд Flying Bear з радіатором до 3d принтера Aone 2 ,,11,462,"577,5","796,95","737,352","646,8","663,6168",693,"778,5855","782,22375","234,1791375","614,46","553,014","91,014","0,1481203008",,,,
,10077,Хотенд для 3d принтера Anet  ET4 / ET4X / ET4+ / ET4 Pro /  ET5 / ET5X / ET5 Pro,,9,378,"472,5","652,05","603,288","529,2","542,9592",567,"637,0245","640,00125","191,6011125",,,,,,,,
,10078,Хотенд з блоком обдуву для 3d принтера Ender 3,,"12,5",525,"656,25","905,625","837,9",735,"754,11","787,5","884,75625","888,890625","266,1126563",,,,,,,,
,10079,Хотенд для 3d принтера CR-6 SE ,,"9,5",399,"498,75","688,275","636,804","558,6","573,1236","598,5","672,41475","675,556875","202,2456188",,,,,,,,
,10080,"Хотенд для 3d принтера CR-6 SE  з радіатором, нагрівачем і термістором",,"7,9","331,8","414,75","572,355","529,5528","464,52","476,59752","497,7","559,16595","561,778875","168,1831988",,,,,,,,
,10081,"Металевий роликовий важіль Idler Arm Gear для екструдера   Prusa i3, Artillery Genius, Sidewinder X1 / X2",,"2,1","88,2","110,25","152,145","140,7672","123,48","126,69048","132,3","148,63905","149,333625","44,70692625",,,,,,,,
,10082,"покращений хотенд для Bambulab P1P / P1S (біметалеве горло, сопло із загартованої сталі)",,"10,74","451,08","563,85","778,113","719,92368","631,512","803,553912","676,62","496,188","763,734825","159,90786","558,45",5022,,,,,,
,10083,"покращений хотенд для Bambulab X1 X1C (біметалеве горло, сопло із загартованої сталі)",,"10,83","454,86","568,575","784,6335","725,95656","636,804","653,360904","682,29","766,552815","770,1348375","230,5600054",,,,,,,,
,10084,"цілком металевий дірект екструдер Space V2.0 з двогвинтовою подачею для voron 2.4  ender 3, обгрейдженого хотенда CR10",,17,714,"892,5","1231,65","1139,544","999,6","1025,5896",1071,"1203,2685","1208,89125","361,9132125",,,,,,,,
,10085,"Пружна пластина з двостороннім покриттям PEI, для 3d принтера Flyingbear Ghost 5 (214X275)",,"14,3","600,6","750,75","1036,035","958,5576","840,84","862,70184","900,9","1012,16115","1016,890875","304,4328788",,,,,,,,
,10086,високоякісні сопла для Ender 3 V3 SE /Ender 5 S1/ Ender 7,,"0,6","25,2","31,5","43,47","40,2192","35,28","36,19728","37,8","42,4683","42,66675","12,7734075",,,,,,,,
,10087,"Металевий  важіль Idler  із зубчастим роликом для екструдера Prusa i3, Artillery Genius, Sidewinder X1 / X2",,4,168,210,"289,8","268,128","235,2","241,3152",252,"283,122","284,445","85,15605","223,44","201,096","33,096","0,1481203008",,,,
,10088,Силіконовий килимок для 3d ручки,,"3,2","134,4",168,"231,84","214,5024","188,16","193,05216","201,6","226,4976","227,556","68,12484",,,,,,,,
,10089,Силіконовий теплоізолятор для  нагріваючого блоку E3D V5 J-head,,"0,414","17,388","21,735","29,9943","27,751248","24,3432","24,9761232","26,082","29,303127","29,4400575","8,813651175",,,,,,,,
,10090,Силіконовий термоізолятор для нагрівального блоку MK8,,"0,4","16,8",21,"28,98","26,8128","23,52","24,13152","25,2","28,3122","28,4445","8,515605",,,,,,,,
,10091,"Сопда V5 V6 E3D з внутрішнім діаметром 0,4 мм",,"0,2128333333","8,939","11,17375","15,419775","14,266644","12,5146","12,8399796","13,4085","15,06444975","15,13484438","4,531011494",,,,,,15,"147,4935",
,10092,"Хотенд V5 до 3д принтера Anycubic I3 Mega, Mega-S з радіатором і силіконовим чохлом",,"2,77","116,34","145,425","200,6865","185,67864","162,876","167,110776","174,51","196,061985","196,9781625","58,97056463","154,7322","139,25898","22,91898","0,1481203008",,,,
,10093,Хотенд для Ender-3 V3 SE з біметалевим горлом та сталевим соплом,,"7,85","329,7","412,125","568,7325","526,2012","461,58","473,58108","494,55","1,5",549,"109,5",153,"0,1994535519",,,,,,
,10094,"Хотенд для 3d принтера Anycubic Kobra 2, Kobra 2 Plus, Kobra 2 Pro, Kobra 2 Neo + силіконовий носок Hhiddo",,"5,25","220,5","275,625","380,3625","351,918","308,7","316,7262","330,75","371,597625","373,3340625","111,7673156",,,,,,1,,
,10095,"хотенд для 3д принтера Creality K1 K1 Max з керамічним агрівачем, біметалевим горлом Hhiddo",,"5,91","248,22","310,275","428,1795","396,15912","347,508","356,543208","310,275",1155,"322,686","38,97054","354,45",,,,,,,
,10096,"Хотэнд для 3d принтера  Elegoo Neptune 3 Pro, 3 Plus, 3 max",,"8,25","346,5","433,125","597,7125","553,014","485,1","497,7126","519,75","583,939125","586,6678125","175,6343531",,,,,,,,
,10097,"Хотенд для 3д принтера VORON V0.1, V2.4, Prusa i3 MK2S, MK3 без нагрівального блока",,"15,4","646,8","808,5","1115,73","1032,2928","905,52","929,06352","970,2","1090,0197","1095,11325","327,8507925",,,,,,,,
,10098,"Тефлонова трубка для 3д принтера для нитки 0,7 мм + 2 фіттинга PC4-M6 + 2 фіттинга PC4-M10",,"1,6","67,2",84,"115,92","107,2512","94,08","96,52608","100,8","113,2488","8,064","0,08571428571",,,,,,,,
,10099,Мідна щітка для чистки сопла і нагрівального блока 3д принтера,,1,42,"52,5","72,45","67,032","58,8","60,3288",63,"70,7805","71,11125","21,2890125",,,,,,,,
,10100,"Ніж для обробки пластикових деталей, виготовлених на 3д принтері",,"1,6","67,2",84,"115,92","107,2512","94,08","96,52608","100,8","113,2488","113,778","34,06242",,,,,,,,
,10101,Хотенд SINGRLIGOD для 3д принтера з двома філаментами Ender-3 CR 10,,"6,674","280,308","350,385","483,5313","447,371568","392,4312","402,6344112","420,462","472,389057","474,5964825","-144,1834275",,https://www.aliexpress.com/item/1005005038756885.html?spm=a2g0o.order_detail.order_detail_item.3.7bf4f19c02WWj5,,,,,,
,10102,"Столик з підігрівом Creality для 3д принтера Ender-3 Ender-3 V2, 235*235 мм 24 V",,25,1050,"1312,5","1811,25","1675,8",1470,"1508,22",1575,"1769,5125","1777,78125","-540,09375","1396,5","1256,85","206,85","0,1481203008",,,,
,10103,Платформа KINGROON з підігрівом для 3д принтера MK3 220x220x3 mm,,"13,5",567,"708,75","978,075","904,932","793,8","814,4388","850,5","955,53675","960,001875","-291,650625",,,,,,,,
,10104,Ремкомплект екструдера BMG з подвійним приводом,,"3,695","155,19","193,9875","267,70275","247,68324","217,266","222,914916","232,785","296,4051405","262,7560688","-79,82585625",,,,,,,,
,10105,"Игла T-Trees для прочистки сопел 3d принтера 0,2 мм (1 футляр - 10 шт)",,"0,7","29,4","36,75","50,715","46,9224","41,16","42,23016","44,1","56,15253","49,777875","-15,122625",,,,,,,,
,10106,"Игла T-Trees для прочистки сопел 3d принтера 0,2 5 мм (1 футляр - 10 шт)",,"0,7","29,4","36,75","50,715","46,9224","41,16","42,23016","44,1","56,15253","49,777875","-15,122625",,,,,,,,
,10107,"Голка T-Trees для прочистки сопел 3d принтера 0,3 мм (1 футляр - 10 шт)",,"0,7","29,4","36,75","50,715","46,9224","41,16","42,23016","44,1","56,15253","49,777875","-15,122625",,,,,,,,
,10108,"Голка T-Trees для прочистки сопел 3d принтера 0,35 мм (1 футляр - 10 шт)",,"0,7","29,4","36,75","50,715","46,9224","41,16","42,23016","44,1","56,15253","49,777875","-15,122625",,,,,,,,
,10109,"Голка T-Trees для прочистки сопел 3d принтера 0,4 мм (1 футляр - 10 шт)",,"0,6","25,2","31,5","43,47","40,2192","35,28","36,19728","37,8","48,13074","42,66675","-12,96225",,,,,,,,
,10110,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,
,10111,Набір ножів IdeaFormer для очищення виробів 3D-друку 13 предметів,,5,210,"262,5","362,25","335,16",294,"301,644",315,"401,0895","355,55625","-108,01875",,,,,,,,
,10112,"Шестерня Creativity  для екструдера  Titan Aero Idler Arm Gear
",,"2,74","115,08","143,85","198,513","183,66768","161,112","165,300912","172,62","219,797046","194,844825","-59,194275",,,,,,,,
,10113,Електричний штангенциркуль з цифровим дисплеєм,,"2,19","91,98","114,975","158,6655","146,80008","128,772","132,120072","137,97","175,677201","155,7336375","-47,3122125",,,,,,,,
,10114,високотемпературне біметалеве горло T-Trees для 3д принтерів з хотнедом типу E3D V6 ,,"1,654","69,468","86,835","119,8323","110,870928","97,2552","99,7838352","104,202","132,6804066","117,6180075","-35,7326025",,,,,,,,
,10115,"Новый легкий экструдер Matrix Extruder Lite и хотенд от RS Trianglelab для Ender 3, Prusa, CR10, ANET, Artillery Sidewinder x1, BLV BEAR",,"78,12","3281,04","4101,3","5659,794","5236,53984","4593,456","4712,885856","4921,56","6266,622348","5555,21085","-1687,68495",,,,,,,,
,10116,"Вискокшвидкісний екструдер KINGROON TITAN AERO в брірці з ходендом і кареткою для 3д принтерів Ender 3, CR10",,"38,5",1617,"2021,25","2789,325","2580,732","2263,8","2322,6588","2425,5","3088,38915","2737,783125","-831,744375",,,,,,,,
,10117,"Сопло для 3d принтера Flying Bear Ghost 6, 0,3",,"3,035","127,47","159,3375","219,88575","203,44212","178,458","183,097908","191,205","243,4613265","215,8226438","-65,56738125",,,,,,,,
,10118,"Сопло для 3d принтера Flying Bear Ghost 6, 0,6",,"3,035","127,47","159,3375","219,88575","203,44212","178,458","183,097908","191,205","243,4613265","215,8226438","-65,56738125",,,,,,,,
,10119,"Сопло для 3d принтера Flying Bear Ghost 6, 0,8",,"3,035","127,47","159,3375","219,88575","203,44212","178,458","183,097908","191,205","243,4613265","215,8226438","-65,56738125",,,,,,,,
,10120,Хотенд з радіатором для 3д принтера Ender-6 + силіконовий чохол ,,"8,94","375,48","469,35","647,703","599,26608","525,672","539,339472","563,22","717,148026","635,734575","-193,137525",,,,,,,,
,10121,"Сопло YES для 3d принтерів Ender-3 V3 SE, Ender-7, Ender-5 S1 0,4 мм мідне з покриттям",,"1,4","58,8","73,5","101,43","93,8448","82,32","84,46032","88,2","112,30506","99,55575","-30,24525",,,,,,,,
,10122,"Сопло YES для 3d принтерів Ender-3 V3 SE, Ender-7, Ender-5 S1 1,0 мм мідне з покриттям",,"1,1","46,2","57,75","79,695","73,7352","64,68","66,36168","69,3","88,23969","78,222375","-23,764125",,,,,,,,
,10123,"Сопло YES для 3d принтерів Ender-3 V3 SE, Ender-7, Ender-5 S1 1,0 мм латунне",,"0,5",21,"26,25","36,225","33,516","29,4","30,1644","31,5","40,10895","35,555625","-10,801875",,,,,,,,
,10124,"Біметалеве горло Hhidoo для 3д принтера Creality K1, K1 Max",,"2,16","90,72","113,4","156,492","144,78912","127,008","130,310208","136,08","173,270664","153,6003","-46,6641",,,,,,,,
,10125,"Сопло із загартованої сталі Hhidoo для 3д принтера Creality K1, K1 Max, діамер 0,4 мм",,"2,225","93,45","116,8125","161,20125","149,1462","130,83","134,23158","140,175","178,4848275","158,2225313","-48,06834375",,,,,,,,
,10126,Прямий екструдер BIQU H2 V2S,,43,1806,"2257,5","3115,35","2882,376","2528,4","2594,1384",2709,"3449,3697","3057,78375","-928,96125",,,,,,,,
"13,4",10127,Двигун flyingbear для екструдера 3д принтера Ghost 6,,"15,5",651,"813,75","1122,975","1038,996","911,4","935,0964","976,5","1130,420813","1102,224375","-334,858125",,,,,,,,
,10128,Зносостійка шестерня maccurat для екструдера 3D-принтера Bambu Lab P1P X1 X1C,,11,462,"577,5","796,95","737,352","646,8","663,6168",693,1938,"782,22375","-237,64125",,,,,,,,
,10129,"Високотемпературний хотенд IdeaFormer для 3d принтерів Ender-3 S1, CR-10 Smart Pro, 300℃  з екструдером Sprite",,7,294,"367,5","507,15","469,224","411,6","422,3016",441,3,"497,77875","-151,22625",,,,,,,,
,10130,Комплект для хотенду для 3д принтера Elegoo Neptune 4 pro ,,"5,06","212,52","265,65","366,597","339,18192","297,528","305,263728","318,78","405,902574","359,822925","-109,314975",,,,,,,,
,10131,Сопло T-Trees Volcano із загартованаї сталі для високошвидкісного 3д друку Creality K1/K1 Max/ Anycubic Vyper/Kobra / Sovol Sv06 Plus/Sv07,,"1,7","71,4","89,25","123,165","113,9544","99,96","102,55896","107,1","136,37043","120,889125","-36,726375",,,,,,,,
,10132,Біметалеве горло AOKIN для 3д принтера CR 10 S4 S5 Ender-3 V2 Ender-3 Pro,,"1,57","65,94","82,425","113,7465","105,24024","92,316","94,716216","98,91","125,942103","111,6446625","-33,9178875",,,,,,,,
,10133,Пружна металева адгезивна пластина PEI - PEO для 3д принтерів 235x235 mm,,"12,76","535,92","669,9","924,462","855,32832","750,288","769,795488","803,88","1023,580404","907,37955","-275,66385",,,,,,,,
,10134,Пружна металева адгезивна пластина PEI - PEO з магнітною основою для 3д принтерів 235x235 mm,,9,378,"472,5","652,05","603,288","529,2","542,9592",567,"721,9611","640,00125","-194,43375",,,,,,,,
,10135,CREALITY Пружна металева адгезивна пластина PEI - PEO з магнітною основою для 3д принтерів 235x235 mm ,,"16,69","700,98","876,225","1209,1905","1118,76408","981,372","1006,887672","1051,47","1338,836751","1186,846763","-360,5665875",,,,,,,,
,10136,Комплект екструдера E3D V6 з біметалевим горлом ,,"3,6","151,2",189,"260,82","241,3152","211,68","217,18368","226,8","288,78444","256,0005","-77,7735",,,,,,,,
,10137,Пружна металева адгезивна пластина maccurat PEI - PEI для 3д принтерів 220x220 mm,,12,504,630,"869,4","804,384","705,6","723,9456",756,"962,6148","853,335","-259,245",,,,,,,,
,10138,Горло (термобар'єр) TWO TREES V5 високотемпературне біметалеве для 3д принтерів,,"1,666666667",70,"87,5","120,75","111,72",98,"100,548",105,"133,6965","118,51875","-36,00625",,,,,,,,
,10139,Горло (термобар'єр) TWO TREES E3D  високотемпературне біметалеве для 3д принтерів,,"1,1","46,2","57,75","79,695","73,7352","64,68","66,36168","69,3","88,23969","78,222375","-23,764125",,,,,,,,
,10140,Горло (термобар'єр) TWO TREES V6 високотемпературне біметалеве для 3д принтерів,,"2,01","84,42","105,525","145,6245","134,73432","118,188","121,260888","126,63","161,237979","142,9336125","-43,4235375",,,,,,,,
,10141,Горло (термобар'єр) TWO TREES CR6 SE високотемпературне біметалеве для 3д принтерів,,"1,14","47,88","59,85","82,593","76,41648","67,032","68,774832","71,82","91,448406","81,066825","-24,628275",,,,,,,,
,10142,Горло (термобар'єр) TWO TREES R10 високотемпературне біметалеве для 3д принтерів,,"1,27","53,34","66,675","92,0115","85,13064","74,676","76,617576","80,01",58,"90,3112875","-27,4367625",,,,,,,,
,10143,Горло (термобар'єр) TWO TREES E3D V5 високотемпературне біметалеве для 3д принтерів,,"1,14","47,88","59,85","82,593","76,41648","67,032","68,774832","71,82","91,448406","81,066825","-24,628275",,,,,,,,
,10144,Горло (термобар'єр) TWO TREES E3D V6 високотемпературне біметалеве для 3д принтерів,,"1,2","50,4",63,"86,94","80,4384","70,56","72,39456","75,6","96,26148","85,3335","-25,9245",,,,,,,,
,10145,Камера HD якості для Creality K1/K1 MAX,,"17,5",735,"918,75","1267,875","1173,06",1029,"1055,754","1102,5","1403,81325","185,22","5,88","0,006349206349",,,,,,,
,10146,Улучшенная каретка NoEnName_Null для прямой экструзии Creality CR10 Ender-3 5 Pro,,"8,59","360,78","450,975","622,3455","575,80488","505,092","518,224392","541,17","689,071761","610,8456375","-185,5762125",,,,,,,,
,10147,Сопла латунні Creality для 3д принтерів K1/K1 MAX,,"1,22","51,24","64,05","88,389","81,77904","71,736","73,601136","76,86","97,865838","86,755725","-26,356575",,,,,,,,
,10148,"Латунні сопла AOKIN MK8, 0,2 мм, для 3d принтера",,"0,175","7,35","9,1875","12,67875","11,7306","10,29","10,55754","11,025","14,0381325","12,44446875","-3,78065625",,,,,,,,
,10149,"Сопло KINGROON із загартованої сталі для 3д принтерів Bambu Lab X1, P1",,"1,1","46,2","57,75","79,695","73,7352","64,68","66,36168","69,3","88,23969","78,222375","-23,764125",,,,,,,,
,10150,Новий екструдер CREALITY Sprite SE-Neo для DIY Ender-3 V2 Neo /Ender-3 Neo /Ender-3 Max NeoEnder-2 Pro,,25,1050,"1312,5","1811,25","1675,8",1470,"1508,22",1575,"2005,4475","1777,78125","-540,09375",,,,,,,,
,10151,Оновлений хотенд FlyingBear E3D V6 для 3d принтера Ghost 6 з біметалевим гролом,,10,420,525,"724,5","670,32",588,"603,288",630,"802,179","711,1125","-216,0375",,,,,,,,
,10152,Безщітковий вентилятор равлик AOKIN 5015 24V 50 мм x 50 мм x 15 мм,,"0,75","31,5","39,375","54,3375","50,274","44,1","45,2466","47,25","60,163425","53,3334375","-16,2028125","7,938",,,,,,,
,10153,"Тефлонова трубка для 3д принтера для нитки 0,7 мм + 2 фіттинга PC4-M6 + 2 фіттинга PC4-M10",,"2,4","100,8",126,"173,88","160,8768","141,12","144,78912","151,2","192,52296",135,"7,2","0,05333333333",,,,,,,
,10154,"Сопла латунні Creality для 3д принтерів K1/K1 MAX 0,6 мм",,1,42,"52,5","72,45","67,032","58,8","60,3288",63,"80,2179","71,11125","-21,60375",,,,,,,,
,10155,"Сопла латунні Creality для 3д принтерів K1/K1 MAX 0,2 мм",,"0,85","35,7","44,625","61,5825","56,9772","49,98","51,27948","53,55","68,185215","60,4445625","-18,3631875",,,,,,,,
,10156,Еластичне адгезійне покриття Kingroon для столика 3d принтера із магнітною основою 180*180 мм,,"8,7","365,4","456,75","630,315","583,1784","511,56","524,86056","548,1","697,89573","618,667875","-187,952625",,,,,,,,
